ID,CLASS,IMG_PTH,GT_IMG_PTH
23,0,rseg_data/data_road/training/image_2/um_000023.png,rseg_data/data_road/training/gt_image_2/um_road_000023.png
24,0,rseg_data/data_road/training/image_2/um_000024.png,rseg_data/data_road/training/gt_image_2/um_road_000024.png
25,0,rseg_data/data_road/training/image_2/um_000025.png,rseg_data/data_road/training/gt_image_2/um_road_000025.png
26,0,rseg_data/data_road/training/image_2/um_000026.png,rseg_data/data_road/training/gt_image_2/um_road_000026.png
27,0,rseg_data/data_road/training/image_2/um_000027.png,rseg_data/data_road/training/gt_image_2/um_road_000027.png
28,0,rseg_data/data_road/training/image_2/um_000028.png,rseg_data/data_road/training/gt_image_2/um_road_000028.png
29,0,rseg_data/data_road/training/image_2/um_000029.png,rseg_data/data_road/training/gt_image_2/um_road_000029.png
30,0,rseg_data/data_road/training/image_2/um_000030.png,rseg_data/data_road/training/gt_image_2/um_road_000030.png
31,0,rseg_data/data_road/training/image_2/um_000031.png,rseg_data/data_road/training/gt_image_2/um_road_000031.png
32,0,rseg_data/data_road/training/image_2/um_000032.png,rseg_data/data_road/training/gt_image_2/um_road_000032.png
33,0,rseg_data/data_road/training/image_2/um_000033.png,rseg_data/data_road/training/gt_image_2/um_road_000033.png
34,0,rseg_data/data_road/training/image_2/um_000034.png,rseg_data/data_road/training/gt_image_2/um_road_000034.png
35,0,rseg_data/data_road/training/image_2/um_000035.png,rseg_data/data_road/training/gt_image_2/um_road_000035.png
36,0,rseg_data/data_road/training/image_2/um_000036.png,rseg_data/data_road/training/gt_image_2/um_road_000036.png
37,0,rseg_data/data_road/training/image_2/um_000037.png,rseg_data/data_road/training/gt_image_2/um_road_000037.png
38,0,rseg_data/data_road/training/image_2/um_000038.png,rseg_data/data_road/training/gt_image_2/um_road_000038.png
39,0,rseg_data/data_road/training/image_2/um_000039.png,rseg_data/data_road/training/gt_image_2/um_road_000039.png
40,0,rseg_data/data_road/training/image_2/um_000040.png,rseg_data/data_road/training/gt_image_2/um_road_000040.png
41,0,rseg_data/data_road/training/image_2/um_000041.png,rseg_data/data_road/training/gt_image_2/um_road_000041.png
42,0,rseg_data/data_road/training/image_2/um_000042.png,rseg_data/data_road/training/gt_image_2/um_road_000042.png
43,0,rseg_data/data_road/training/image_2/um_000043.png,rseg_data/data_road/training/gt_image_2/um_road_000043.png
44,0,rseg_data/data_road/training/image_2/um_000044.png,rseg_data/data_road/training/gt_image_2/um_road_000044.png
45,0,rseg_data/data_road/training/image_2/um_000045.png,rseg_data/data_road/training/gt_image_2/um_road_000045.png
46,0,rseg_data/data_road/training/image_2/um_000046.png,rseg_data/data_road/training/gt_image_2/um_road_000046.png
47,0,rseg_data/data_road/training/image_2/um_000047.png,rseg_data/data_road/training/gt_image_2/um_road_000047.png
48,0,rseg_data/data_road/training/image_2/um_000048.png,rseg_data/data_road/training/gt_image_2/um_road_000048.png
49,0,rseg_data/data_road/training/image_2/um_000049.png,rseg_data/data_road/training/gt_image_2/um_road_000049.png
50,0,rseg_data/data_road/training/image_2/um_000050.png,rseg_data/data_road/training/gt_image_2/um_road_000050.png
51,0,rseg_data/data_road/training/image_2/um_000051.png,rseg_data/data_road/training/gt_image_2/um_road_000051.png
52,0,rseg_data/data_road/training/image_2/um_000052.png,rseg_data/data_road/training/gt_image_2/um_road_000052.png
53,0,rseg_data/data_road/training/image_2/um_000053.png,rseg_data/data_road/training/gt_image_2/um_road_000053.png
54,0,rseg_data/data_road/training/image_2/um_000054.png,rseg_data/data_road/training/gt_image_2/um_road_000054.png
55,0,rseg_data/data_road/training/image_2/um_000055.png,rseg_data/data_road/training/gt_image_2/um_road_000055.png
56,0,rseg_data/data_road/training/image_2/um_000056.png,rseg_data/data_road/training/gt_image_2/um_road_000056.png
57,0,rseg_data/data_road/training/image_2/um_000057.png,rseg_data/data_road/training/gt_image_2/um_road_000057.png
58,0,rseg_data/data_road/training/image_2/um_000058.png,rseg_data/data_road/training/gt_image_2/um_road_000058.png
59,0,rseg_data/data_road/training/image_2/um_000059.png,rseg_data/data_road/training/gt_image_2/um_road_000059.png
60,0,rseg_data/data_road/training/image_2/um_000060.png,rseg_data/data_road/training/gt_image_2/um_road_000060.png
61,0,rseg_data/data_road/training/image_2/um_000061.png,rseg_data/data_road/training/gt_image_2/um_road_000061.png
62,0,rseg_data/data_road/training/image_2/um_000062.png,rseg_data/data_road/training/gt_image_2/um_road_000062.png
63,0,rseg_data/data_road/training/image_2/um_000063.png,rseg_data/data_road/training/gt_image_2/um_road_000063.png
64,0,rseg_data/data_road/training/image_2/um_000064.png,rseg_data/data_road/training/gt_image_2/um_road_000064.png
65,0,rseg_data/data_road/training/image_2/um_000065.png,rseg_data/data_road/training/gt_image_2/um_road_000065.png
66,0,rseg_data/data_road/training/image_2/um_000066.png,rseg_data/data_road/training/gt_image_2/um_road_000066.png
67,0,rseg_data/data_road/training/image_2/um_000067.png,rseg_data/data_road/training/gt_image_2/um_road_000067.png
68,0,rseg_data/data_road/training/image_2/um_000068.png,rseg_data/data_road/training/gt_image_2/um_road_000068.png
69,0,rseg_data/data_road/training/image_2/um_000069.png,rseg_data/data_road/training/gt_image_2/um_road_000069.png
70,0,rseg_data/data_road/training/image_2/um_000070.png,rseg_data/data_road/training/gt_image_2/um_road_000070.png
71,0,rseg_data/data_road/training/image_2/um_000071.png,rseg_data/data_road/training/gt_image_2/um_road_000071.png
72,0,rseg_data/data_road/training/image_2/um_000072.png,rseg_data/data_road/training/gt_image_2/um_road_000072.png
73,0,rseg_data/data_road/training/image_2/um_000073.png,rseg_data/data_road/training/gt_image_2/um_road_000073.png
74,0,rseg_data/data_road/training/image_2/um_000074.png,rseg_data/data_road/training/gt_image_2/um_road_000074.png
75,0,rseg_data/data_road/training/image_2/um_000075.png,rseg_data/data_road/training/gt_image_2/um_road_000075.png
76,0,rseg_data/data_road/training/image_2/um_000076.png,rseg_data/data_road/training/gt_image_2/um_road_000076.png
77,0,rseg_data/data_road/training/image_2/um_000077.png,rseg_data/data_road/training/gt_image_2/um_road_000077.png
78,0,rseg_data/data_road/training/image_2/um_000078.png,rseg_data/data_road/training/gt_image_2/um_road_000078.png
79,0,rseg_data/data_road/training/image_2/um_000079.png,rseg_data/data_road/training/gt_image_2/um_road_000079.png
80,0,rseg_data/data_road/training/image_2/um_000080.png,rseg_data/data_road/training/gt_image_2/um_road_000080.png
81,0,rseg_data/data_road/training/image_2/um_000081.png,rseg_data/data_road/training/gt_image_2/um_road_000081.png
82,0,rseg_data/data_road/training/image_2/um_000082.png,rseg_data/data_road/training/gt_image_2/um_road_000082.png
83,0,rseg_data/data_road/training/image_2/um_000083.png,rseg_data/data_road/training/gt_image_2/um_road_000083.png
84,0,rseg_data/data_road/training/image_2/um_000084.png,rseg_data/data_road/training/gt_image_2/um_road_000084.png
85,0,rseg_data/data_road/training/image_2/um_000085.png,rseg_data/data_road/training/gt_image_2/um_road_000085.png
86,0,rseg_data/data_road/training/image_2/um_000086.png,rseg_data/data_road/training/gt_image_2/um_road_000086.png
87,0,rseg_data/data_road/training/image_2/um_000087.png,rseg_data/data_road/training/gt_image_2/um_road_000087.png
88,0,rseg_data/data_road/training/image_2/um_000088.png,rseg_data/data_road/training/gt_image_2/um_road_000088.png
89,0,rseg_data/data_road/training/image_2/um_000089.png,rseg_data/data_road/training/gt_image_2/um_road_000089.png
90,0,rseg_data/data_road/training/image_2/um_000090.png,rseg_data/data_road/training/gt_image_2/um_road_000090.png
91,0,rseg_data/data_road/training/image_2/um_000091.png,rseg_data/data_road/training/gt_image_2/um_road_000091.png
92,0,rseg_data/data_road/training/image_2/um_000092.png,rseg_data/data_road/training/gt_image_2/um_road_000092.png
93,0,rseg_data/data_road/training/image_2/um_000093.png,rseg_data/data_road/training/gt_image_2/um_road_000093.png
94,0,rseg_data/data_road/training/image_2/um_000094.png,rseg_data/data_road/training/gt_image_2/um_road_000094.png
95,1,rseg_data/data_road/training/image_2/umm_000000.png,rseg_data/data_road/training/gt_image_2/umm_road_000000.png
96,1,rseg_data/data_road/training/image_2/umm_000001.png,rseg_data/data_road/training/gt_image_2/umm_road_000001.png
97,1,rseg_data/data_road/training/image_2/umm_000002.png,rseg_data/data_road/training/gt_image_2/umm_road_000002.png
98,1,rseg_data/data_road/training/image_2/umm_000003.png,rseg_data/data_road/training/gt_image_2/umm_road_000003.png
99,1,rseg_data/data_road/training/image_2/umm_000004.png,rseg_data/data_road/training/gt_image_2/umm_road_000004.png
100,1,rseg_data/data_road/training/image_2/umm_000005.png,rseg_data/data_road/training/gt_image_2/umm_road_000005.png
101,1,rseg_data/data_road/training/image_2/umm_000006.png,rseg_data/data_road/training/gt_image_2/umm_road_000006.png
102,1,rseg_data/data_road/training/image_2/umm_000007.png,rseg_data/data_road/training/gt_image_2/umm_road_000007.png
103,1,rseg_data/data_road/training/image_2/umm_000008.png,rseg_data/data_road/training/gt_image_2/umm_road_000008.png
104,1,rseg_data/data_road/training/image_2/umm_000009.png,rseg_data/data_road/training/gt_image_2/umm_road_000009.png
105,1,rseg_data/data_road/training/image_2/umm_000010.png,rseg_data/data_road/training/gt_image_2/umm_road_000010.png
106,1,rseg_data/data_road/training/image_2/umm_000011.png,rseg_data/data_road/training/gt_image_2/umm_road_000011.png
107,1,rseg_data/data_road/training/image_2/umm_000012.png,rseg_data/data_road/training/gt_image_2/umm_road_000012.png
108,1,rseg_data/data_road/training/image_2/umm_000013.png,rseg_data/data_road/training/gt_image_2/umm_road_000013.png
109,1,rseg_data/data_road/training/image_2/umm_000014.png,rseg_data/data_road/training/gt_image_2/umm_road_000014.png
110,1,rseg_data/data_road/training/image_2/umm_000015.png,rseg_data/data_road/training/gt_image_2/umm_road_000015.png
111,1,rseg_data/data_road/training/image_2/umm_000016.png,rseg_data/data_road/training/gt_image_2/umm_road_000016.png
112,1,rseg_data/data_road/training/image_2/umm_000017.png,rseg_data/data_road/training/gt_image_2/umm_road_000017.png
113,1,rseg_data/data_road/training/image_2/umm_000018.png,rseg_data/data_road/training/gt_image_2/umm_road_000018.png
114,1,rseg_data/data_road/training/image_2/umm_000019.png,rseg_data/data_road/training/gt_image_2/umm_road_000019.png
115,1,rseg_data/data_road/training/image_2/umm_000020.png,rseg_data/data_road/training/gt_image_2/umm_road_000020.png
116,1,rseg_data/data_road/training/image_2/umm_000021.png,rseg_data/data_road/training/gt_image_2/umm_road_000021.png
117,1,rseg_data/data_road/training/image_2/umm_000022.png,rseg_data/data_road/training/gt_image_2/umm_road_000022.png
118,1,rseg_data/data_road/training/image_2/umm_000023.png,rseg_data/data_road/training/gt_image_2/umm_road_000023.png
119,1,rseg_data/data_road/training/image_2/umm_000024.png,rseg_data/data_road/training/gt_image_2/umm_road_000024.png
120,1,rseg_data/data_road/training/image_2/umm_000025.png,rseg_data/data_road/training/gt_image_2/umm_road_000025.png
121,1,rseg_data/data_road/training/image_2/umm_000026.png,rseg_data/data_road/training/gt_image_2/umm_road_000026.png
122,1,rseg_data/data_road/training/image_2/umm_000027.png,rseg_data/data_road/training/gt_image_2/umm_road_000027.png
123,1,rseg_data/data_road/training/image_2/umm_000028.png,rseg_data/data_road/training/gt_image_2/umm_road_000028.png
124,1,rseg_data/data_road/training/image_2/umm_000029.png,rseg_data/data_road/training/gt_image_2/umm_road_000029.png
125,1,rseg_data/data_road/training/image_2/umm_000030.png,rseg_data/data_road/training/gt_image_2/umm_road_000030.png
126,1,rseg_data/data_road/training/image_2/umm_000031.png,rseg_data/data_road/training/gt_image_2/umm_road_000031.png
127,1,rseg_data/data_road/training/image_2/umm_000032.png,rseg_data/data_road/training/gt_image_2/umm_road_000032.png
128,1,rseg_data/data_road/training/image_2/umm_000033.png,rseg_data/data_road/training/gt_image_2/umm_road_000033.png
129,1,rseg_data/data_road/training/image_2/umm_000034.png,rseg_data/data_road/training/gt_image_2/umm_road_000034.png
130,1,rseg_data/data_road/training/image_2/umm_000035.png,rseg_data/data_road/training/gt_image_2/umm_road_000035.png
131,1,rseg_data/data_road/training/image_2/umm_000036.png,rseg_data/data_road/training/gt_image_2/umm_road_000036.png
132,1,rseg_data/data_road/training/image_2/umm_000037.png,rseg_data/data_road/training/gt_image_2/umm_road_000037.png
133,1,rseg_data/data_road/training/image_2/umm_000038.png,rseg_data/data_road/training/gt_image_2/umm_road_000038.png
134,1,rseg_data/data_road/training/image_2/umm_000039.png,rseg_data/data_road/training/gt_image_2/umm_road_000039.png
135,1,rseg_data/data_road/training/image_2/umm_000040.png,rseg_data/data_road/training/gt_image_2/umm_road_000040.png
136,1,rseg_data/data_road/training/image_2/umm_000041.png,rseg_data/data_road/training/gt_image_2/umm_road_000041.png
137,1,rseg_data/data_road/training/image_2/umm_000042.png,rseg_data/data_road/training/gt_image_2/umm_road_000042.png
138,1,rseg_data/data_road/training/image_2/umm_000043.png,rseg_data/data_road/training/gt_image_2/umm_road_000043.png
139,1,rseg_data/data_road/training/image_2/umm_000044.png,rseg_data/data_road/training/gt_image_2/umm_road_000044.png
140,1,rseg_data/data_road/training/image_2/umm_000045.png,rseg_data/data_road/training/gt_image_2/umm_road_000045.png
141,1,rseg_data/data_road/training/image_2/umm_000046.png,rseg_data/data_road/training/gt_image_2/umm_road_000046.png
142,1,rseg_data/data_road/training/image_2/umm_000047.png,rseg_data/data_road/training/gt_image_2/umm_road_000047.png
143,1,rseg_data/data_road/training/image_2/umm_000048.png,rseg_data/data_road/training/gt_image_2/umm_road_000048.png
144,1,rseg_data/data_road/training/image_2/umm_000049.png,rseg_data/data_road/training/gt_image_2/umm_road_000049.png
145,1,rseg_data/data_road/training/image_2/umm_000050.png,rseg_data/data_road/training/gt_image_2/umm_road_000050.png
146,1,rseg_data/data_road/training/image_2/umm_000051.png,rseg_data/data_road/training/gt_image_2/umm_road_000051.png
147,1,rseg_data/data_road/training/image_2/umm_000052.png,rseg_data/data_road/training/gt_image_2/umm_road_000052.png
148,1,rseg_data/data_road/training/image_2/umm_000053.png,rseg_data/data_road/training/gt_image_2/umm_road_000053.png
149,1,rseg_data/data_road/training/image_2/umm_000054.png,rseg_data/data_road/training/gt_image_2/umm_road_000054.png
150,1,rseg_data/data_road/training/image_2/umm_000055.png,rseg_data/data_road/training/gt_image_2/umm_road_000055.png
151,1,rseg_data/data_road/training/image_2/umm_000056.png,rseg_data/data_road/training/gt_image_2/umm_road_000056.png
152,1,rseg_data/data_road/training/image_2/umm_000057.png,rseg_data/data_road/training/gt_image_2/umm_road_000057.png
153,1,rseg_data/data_road/training/image_2/umm_000058.png,rseg_data/data_road/training/gt_image_2/umm_road_000058.png
154,1,rseg_data/data_road/training/image_2/umm_000059.png,rseg_data/data_road/training/gt_image_2/umm_road_000059.png
155,1,rseg_data/data_road/training/image_2/umm_000060.png,rseg_data/data_road/training/gt_image_2/umm_road_000060.png
156,1,rseg_data/data_road/training/image_2/umm_000061.png,rseg_data/data_road/training/gt_image_2/umm_road_000061.png
157,1,rseg_data/data_road/training/image_2/umm_000062.png,rseg_data/data_road/training/gt_image_2/umm_road_000062.png
158,1,rseg_data/data_road/training/image_2/umm_000063.png,rseg_data/data_road/training/gt_image_2/umm_road_000063.png
159,1,rseg_data/data_road/training/image_2/umm_000064.png,rseg_data/data_road/training/gt_image_2/umm_road_000064.png
160,1,rseg_data/data_road/training/image_2/umm_000065.png,rseg_data/data_road/training/gt_image_2/umm_road_000065.png
161,1,rseg_data/data_road/training/image_2/umm_000066.png,rseg_data/data_road/training/gt_image_2/umm_road_000066.png
162,1,rseg_data/data_road/training/image_2/umm_000067.png,rseg_data/data_road/training/gt_image_2/umm_road_000067.png
163,1,rseg_data/data_road/training/image_2/umm_000068.png,rseg_data/data_road/training/gt_image_2/umm_road_000068.png
164,1,rseg_data/data_road/training/image_2/umm_000069.png,rseg_data/data_road/training/gt_image_2/umm_road_000069.png
165,1,rseg_data/data_road/training/image_2/umm_000070.png,rseg_data/data_road/training/gt_image_2/umm_road_000070.png
166,1,rseg_data/data_road/training/image_2/umm_000071.png,rseg_data/data_road/training/gt_image_2/umm_road_000071.png
167,1,rseg_data/data_road/training/image_2/umm_000072.png,rseg_data/data_road/training/gt_image_2/umm_road_000072.png
168,1,rseg_data/data_road/training/image_2/umm_000073.png,rseg_data/data_road/training/gt_image_2/umm_road_000073.png
169,1,rseg_data/data_road/training/image_2/umm_000074.png,rseg_data/data_road/training/gt_image_2/umm_road_000074.png
170,1,rseg_data/data_road/training/image_2/umm_000075.png,rseg_data/data_road/training/gt_image_2/umm_road_000075.png
171,1,rseg_data/data_road/training/image_2/umm_000076.png,rseg_data/data_road/training/gt_image_2/umm_road_000076.png
172,1,rseg_data/data_road/training/image_2/umm_000077.png,rseg_data/data_road/training/gt_image_2/umm_road_000077.png
173,1,rseg_data/data_road/training/image_2/umm_000078.png,rseg_data/data_road/training/gt_image_2/umm_road_000078.png
174,1,rseg_data/data_road/training/image_2/umm_000079.png,rseg_data/data_road/training/gt_image_2/umm_road_000079.png
175,1,rseg_data/data_road/training/image_2/umm_000080.png,rseg_data/data_road/training/gt_image_2/umm_road_000080.png
176,1,rseg_data/data_road/training/image_2/umm_000081.png,rseg_data/data_road/training/gt_image_2/umm_road_000081.png
177,1,rseg_data/data_road/training/image_2/umm_000082.png,rseg_data/data_road/training/gt_image_2/umm_road_000082.png
178,1,rseg_data/data_road/training/image_2/umm_000083.png,rseg_data/data_road/training/gt_image_2/umm_road_000083.png
179,1,rseg_data/data_road/training/image_2/umm_000084.png,rseg_data/data_road/training/gt_image_2/umm_road_000084.png
180,1,rseg_data/data_road/training/image_2/umm_000085.png,rseg_data/data_road/training/gt_image_2/umm_road_000085.png
181,1,rseg_data/data_road/training/image_2/umm_000086.png,rseg_data/data_road/training/gt_image_2/umm_road_000086.png
182,1,rseg_data/data_road/training/image_2/umm_000087.png,rseg_data/data_road/training/gt_image_2/umm_road_000087.png
183,1,rseg_data/data_road/training/image_2/umm_000088.png,rseg_data/data_road/training/gt_image_2/umm_road_000088.png
184,1,rseg_data/data_road/training/image_2/umm_000089.png,rseg_data/data_road/training/gt_image_2/umm_road_000089.png
185,1,rseg_data/data_road/training/image_2/umm_000090.png,rseg_data/data_road/training/gt_image_2/umm_road_000090.png
186,1,rseg_data/data_road/training/image_2/umm_000091.png,rseg_data/data_road/training/gt_image_2/umm_road_000091.png
187,1,rseg_data/data_road/training/image_2/umm_000092.png,rseg_data/data_road/training/gt_image_2/umm_road_000092.png
188,1,rseg_data/data_road/training/image_2/umm_000093.png,rseg_data/data_road/training/gt_image_2/umm_road_000093.png
189,1,rseg_data/data_road/training/image_2/umm_000094.png,rseg_data/data_road/training/gt_image_2/umm_road_000094.png
190,1,rseg_data/data_road/training/image_2/umm_000095.png,rseg_data/data_road/training/gt_image_2/umm_road_000095.png
191,2,rseg_data/data_road/training/image_2/uu_000000.png,rseg_data/data_road/training/gt_image_2/uu_road_000000.png
192,2,rseg_data/data_road/training/image_2/uu_000001.png,rseg_data/data_road/training/gt_image_2/uu_road_000001.png
193,2,rseg_data/data_road/training/image_2/uu_000002.png,rseg_data/data_road/training/gt_image_2/uu_road_000002.png
194,2,rseg_data/data_road/training/image_2/uu_000003.png,rseg_data/data_road/training/gt_image_2/uu_road_000003.png
195,2,rseg_data/data_road/training/image_2/uu_000004.png,rseg_data/data_road/training/gt_image_2/uu_road_000004.png
196,2,rseg_data/data_road/training/image_2/uu_000005.png,rseg_data/data_road/training/gt_image_2/uu_road_000005.png
197,2,rseg_data/data_road/training/image_2/uu_000006.png,rseg_data/data_road/training/gt_image_2/uu_road_000006.png
198,2,rseg_data/data_road/training/image_2/uu_000007.png,rseg_data/data_road/training/gt_image_2/uu_road_000007.png
199,2,rseg_data/data_road/training/image_2/uu_000008.png,rseg_data/data_road/training/gt_image_2/uu_road_000008.png
200,2,rseg_data/data_road/training/image_2/uu_000009.png,rseg_data/data_road/training/gt_image_2/uu_road_000009.png
201,2,rseg_data/data_road/training/image_2/uu_000010.png,rseg_data/data_road/training/gt_image_2/uu_road_000010.png
202,2,rseg_data/data_road/training/image_2/uu_000011.png,rseg_data/data_road/training/gt_image_2/uu_road_000011.png
203,2,rseg_data/data_road/training/image_2/uu_000012.png,rseg_data/data_road/training/gt_image_2/uu_road_000012.png
204,2,rseg_data/data_road/training/image_2/uu_000013.png,rseg_data/data_road/training/gt_image_2/uu_road_000013.png
205,2,rseg_data/data_road/training/image_2/uu_000014.png,rseg_data/data_road/training/gt_image_2/uu_road_000014.png
206,2,rseg_data/data_road/training/image_2/uu_000015.png,rseg_data/data_road/training/gt_image_2/uu_road_000015.png
207,2,rseg_data/data_road/training/image_2/uu_000016.png,rseg_data/data_road/training/gt_image_2/uu_road_000016.png
208,2,rseg_data/data_road/training/image_2/uu_000017.png,rseg_data/data_road/training/gt_image_2/uu_road_000017.png
209,2,rseg_data/data_road/training/image_2/uu_000018.png,rseg_data/data_road/training/gt_image_2/uu_road_000018.png
210,2,rseg_data/data_road/training/image_2/uu_000019.png,rseg_data/data_road/training/gt_image_2/uu_road_000019.png
211,2,rseg_data/data_road/training/image_2/uu_000020.png,rseg_data/data_road/training/gt_image_2/uu_road_000020.png
212,2,rseg_data/data_road/training/image_2/uu_000021.png,rseg_data/data_road/training/gt_image_2/uu_road_000021.png
213,2,rseg_data/data_road/training/image_2/uu_000022.png,rseg_data/data_road/training/gt_image_2/uu_road_000022.png
214,2,rseg_data/data_road/training/image_2/uu_000023.png,rseg_data/data_road/training/gt_image_2/uu_road_000023.png
215,2,rseg_data/data_road/training/image_2/uu_000024.png,rseg_data/data_road/training/gt_image_2/uu_road_000024.png
216,2,rseg_data/data_road/training/image_2/uu_000025.png,rseg_data/data_road/training/gt_image_2/uu_road_000025.png
217,2,rseg_data/data_road/training/image_2/uu_000026.png,rseg_data/data_road/training/gt_image_2/uu_road_000026.png
218,2,rseg_data/data_road/training/image_2/uu_000027.png,rseg_data/data_road/training/gt_image_2/uu_road_000027.png
219,2,rseg_data/data_road/training/image_2/uu_000028.png,rseg_data/data_road/training/gt_image_2/uu_road_000028.png
220,2,rseg_data/data_road/training/image_2/uu_000029.png,rseg_data/data_road/training/gt_image_2/uu_road_000029.png
221,2,rseg_data/data_road/training/image_2/uu_000030.png,rseg_data/data_road/training/gt_image_2/uu_road_000030.png
222,2,rseg_data/data_road/training/image_2/uu_000031.png,rseg_data/data_road/training/gt_image_2/uu_road_000031.png
223,2,rseg_data/data_road/training/image_2/uu_000032.png,rseg_data/data_road/training/gt_image_2/uu_road_000032.png
224,2,rseg_data/data_road/training/image_2/uu_000033.png,rseg_data/data_road/training/gt_image_2/uu_road_000033.png
225,2,rseg_data/data_road/training/image_2/uu_000034.png,rseg_data/data_road/training/gt_image_2/uu_road_000034.png
226,2,rseg_data/data_road/training/image_2/uu_000035.png,rseg_data/data_road/training/gt_image_2/uu_road_000035.png
227,2,rseg_data/data_road/training/image_2/uu_000036.png,rseg_data/data_road/training/gt_image_2/uu_road_000036.png
228,2,rseg_data/data_road/training/image_2/uu_000037.png,rseg_data/data_road/training/gt_image_2/uu_road_000037.png
229,2,rseg_data/data_road/training/image_2/uu_000038.png,rseg_data/data_road/training/gt_image_2/uu_road_000038.png
230,2,rseg_data/data_road/training/image_2/uu_000039.png,rseg_data/data_road/training/gt_image_2/uu_road_000039.png
231,2,rseg_data/data_road/training/image_2/uu_000040.png,rseg_data/data_road/training/gt_image_2/uu_road_000040.png
232,2,rseg_data/data_road/training/image_2/uu_000041.png,rseg_data/data_road/training/gt_image_2/uu_road_000041.png
233,2,rseg_data/data_road/training/image_2/uu_000042.png,rseg_data/data_road/training/gt_image_2/uu_road_000042.png
234,2,rseg_data/data_road/training/image_2/uu_000043.png,rseg_data/data_road/training/gt_image_2/uu_road_000043.png
235,2,rseg_data/data_road/training/image_2/uu_000044.png,rseg_data/data_road/training/gt_image_2/uu_road_000044.png
236,2,rseg_data/data_road/training/image_2/uu_000045.png,rseg_data/data_road/training/gt_image_2/uu_road_000045.png
237,2,rseg_data/data_road/training/image_2/uu_000046.png,rseg_data/data_road/training/gt_image_2/uu_road_000046.png
238,2,rseg_data/data_road/training/image_2/uu_000047.png,rseg_data/data_road/training/gt_image_2/uu_road_000047.png
239,2,rseg_data/data_road/training/image_2/uu_000048.png,rseg_data/data_road/training/gt_image_2/uu_road_000048.png
240,2,rseg_data/data_road/training/image_2/uu_000049.png,rseg_data/data_road/training/gt_image_2/uu_road_000049.png
241,2,rseg_data/data_road/training/image_2/uu_000050.png,rseg_data/data_road/training/gt_image_2/uu_road_000050.png
242,2,rseg_data/data_road/training/image_2/uu_000051.png,rseg_data/data_road/training/gt_image_2/uu_road_000051.png
243,2,rseg_data/data_road/training/image_2/uu_000052.png,rseg_data/data_road/training/gt_image_2/uu_road_000052.png
244,2,rseg_data/data_road/training/image_2/uu_000053.png,rseg_data/data_road/training/gt_image_2/uu_road_000053.png
245,2,rseg_data/data_road/training/image_2/uu_000054.png,rseg_data/data_road/training/gt_image_2/uu_road_000054.png
246,2,rseg_data/data_road/training/image_2/uu_000055.png,rseg_data/data_road/training/gt_image_2/uu_road_000055.png
247,2,rseg_data/data_road/training/image_2/uu_000056.png,rseg_data/data_road/training/gt_image_2/uu_road_000056.png
